ward_temperature,ward_humidity
22.7,86.5
22.7,86.4
22.7,86.4
22.7,86.4
22.7,86.5
22.7,86.5
22.7,86.7
22.7,86.8
22.7,86.7
22.7,86.7
22.7,87.0
22.7,87.0
22.6,86.9
22.7,86.8
22.7,86.9
22.6,87.1
22.6,87.3
22.7,87.4
22.7,87.5
22.7,87.2
22.6,87.1
22.6,87.1
22.7,87.1
22.7,87.0
22.7,86.8
22.6,86.8
22.7,86.7
22.6,86.8
22.7,86.7
22.7,86.8
22.7,86.8
22.7,86.8
22.7,86.7
22.7,86.8
22.7,87.4
22.7,87.5
22.7,87.3
22.7,87.1
22.7,86.9
22.7,86.8
22.7,86.8
22.7,86.7
22.7,86.7
22.7,86.7
22.7,86.6
22.7,86.6
22.7,86.7
22.7,86.8
22.7,86.9
22.7,87.2
22.7,87.2
22.7,87.1
22.7,87.2
22.7,88.5
22.7,88.4
22.8,89.1
22.8,89.6
22.8,89.2
22.8,88.9
22.8,88.4
22.8,88.2
22.8,87.8
22.8,87.4
22.8,88.0
22.8,88.1
22.9,88.8
22.9,88.3
22.9,87.8
22.9,88.0
22.9,87.7
22.9,87.3
22.9,86.9
22.9,86.7
22.9,86.4
22.9,86.3
22.9,86.4
22.9,86.4
22.9,86.4
22.9,86.4
22.9,86.4
22.9,86.4
22.9,86.3
22.9,87.2
22.9,88.3
23.0,88.0
23.0,87.6
22.9,87.3
22.9,86.9
22.9,87.0
22.9,87.6
22.9,88.2
22.9,88.2
22.9,88.2
23.0,87.5
22.9,86.9
22.9,86.7
22.9,86.8
22.9,86.9
22.9,86.9
22.9,86.9
22.9,86.9
22.9,86.8
22.9,86.7
22.9,86.6
22.9,86.7
22.9,86.8
22.9,86.9
22.9,86.9
22.8,87.0
22.9,87.0
22.9,87.1
22.8,87.1
22.9,87.6
22.9,87.4
22.9,86.8
22.9,86.7
22.9,86.9
22.9,86.9
22.9,87.0
22.9,87.0
22.8,87.3
22.9,87.3
22.9,87.3
22.9,87.3
22.9,87.0
22.9,86.8
22.9,87.0
22.9,87.0
22.9,86.8
22.9,86.8
22.9,86.7
22.9,86.7
22.9,87.3
22.9,88.4
22.9,89.5
22.9,90.9
22.9,90.6
22.9,89.5
22.9,88.4
22.9,87.8
22.9,87.7
22.9,87.7
22.9,87.4
22.9,87.2
23.0,87.3
23.0,87.6
23.0,87.5
22.9,87.4
23.0,87.2
22.9,87.1
22.9,87.0
22.9,86.9
22.9,86.9
22.9,86.6
22.9,87.1
22.9,87.6
22.9,87.4
22.9,88.4
22.9,88.9
23.0,89.2
23.0,88.8
23.0,88.0
23.0,87.5
23.0,87.2
23.0,87.1
23.0,87.1
23.0,87.2
23.0,87.8
23.0,87.7
23.0,88.6
23.0,88.4
23.0,87.7
23.0,87.4
23.0,87.1
23.0,87.1
23.0,86.8
23.1,87.8
23.0,89.3
23.1,89.1
23.1,88.4
23.1,87.8
23.1,87.4
23.1,87.3
23.1,87.2
23.1,87.1
23.1,87.0
23.1,86.9
23.1,86.8
23.1,86.9
23.1,87.3
23.1,87.3
23.1,87.3
23.1,87.6
23.1,87.3
23.1,87.1
23.1,86.9
23.1,86.5
23.1,86.4
23.1,87.0
23.1,87.6
23.1,88.1
23.1,87.9
23.1,87.5
23.1,87.3
23.1,87.3
23.1,87.8
23.1,88.1
23.1,87.7
23.1,87.3
23.1,87.2
23.1,87.1
23.1,87.1
23.1,87.1
23.2,86.8
23.2,86.9
23.1,86.8
23.1,86.6
23.1,86.6
23.1,86.7
23.1,86.8
23.1,87.4
23.1,87.4
23.2,87.4
23.2,87.3
23.1,87.2
23.2,87.1
23.2,86.9
23.2,87.0
23.2,87.1
23.2,87.8
23.2,88.9
23.2,89.5
23.2,89.4
23.2,88.6
23.2,88.1
23.2,87.8
23.2,87.4
23.2,87.0
23.2,86.7
23.2,86.6
23.2,86.4
23.2,86.7
23.2,86.8
23.2,86.9
23.2,86.8
23.2,87.4
23.2,87.4
23.2,87.4
23.3,87.1
23.2,86.7
23.2,86.5
23.2,86.3
23.2,86.3
23.2,86.3
23.2,86.1
23.2,86.2
23.2,86.4
23.2,86.5
23.2,86.5
23.2,86.6
23.2,86.5
23.2,86.3
23.2,86.2
23.2,86.2
23.3,86.9
23.3,86.8
23.3,86.4
23.3,86.1
23.3,85.8
23.3,85.9
23.3,86.1
23.3,86.5
23.3,86.5
23.3,86.4
23.3,86.6
23.3,86.4
23.3,86.2
23.3,86.1
23.3,85.9
23.3,86.1
23.3,86.0
23.3,86.1
23.3,86.5
23.3,86.8
23.3,86.9
23.3,86.8
23.3,86.7
23.3,86.5
23.3,86.8
23.3,86.5
23.3,86.2
23.3,86.0
23.3,85.9
23.3,85.9
23.3,86.0
23.3,86.4
23.3,86.7
23.3,86.8
23.3,86.6
23.3,86.5
23.3,86.3
23.3,86.6
23.3,86.7
23.3,86.5
23.3,86.2
23.3,85.9
23.3,85.7
23.3,85.7
23.3,85.6
23.3,85.6
23.3,85.7
23.3,85.6
23.3,85.5
23.3,85.5
23.3,85.6
23.3,85.6
23.3,85.6
23.3,85.6
23.3,85.6
23.3,85.6
23.3,85.6
23.3,85.7
23.3,85.9
23.3,86.0
23.3,86.1
23.3,86.0
23.3,86.0
23.3,86.0
23.3,85.9
23.3,85.9
23.3,86.5
23.3,87.4
23.3,87.2
23.3,86.9
23.3,86.7
23.3,86.6
23.3,86.5
23.3,86.6
23.3,87.3
23.3,87.6
23.3,87.6
23.3,87.3
23.3,87.1
23.3,86.9
23.4,87.1
23.3,86.8
23.3,87.3
23.4,87.6
23.4,87.8
23.4,87.3
23.4,87.2
23.4,87.0
23.4,86.7
23.4,86.5
23.4,86.4
23.4,87.0
23.4,87.0
23.4,86.8
23.4,86.4
23.4,86.6
23.4,86.7
23.4,86.5
23.4,86.4
23.4,86.3
23.4,87.0
23.4,87.0
23.4,86.7
23.4,86.6
23.4,86.7
23.4,87.2
23.4,86.9
23.4,87.2
23.4,87.7
23.4,87.4
23.4,87.0
23.4,86.7
23.4,86.4
23.5,86.3
23.4,87.1
23.4,87.4
23.5,88.3
23.5,87.9
23.5,87.6
23.5,87.2
23.5,86.8
23.5,86.6
23.5,86.4
23.5,86.3
23.5,86.1
23.5,87.0
23.5,86.9
23.5,86.6
23.5,86.3
23.5,86.0
23.5,85.9
23.5,86.2
23.5,87.6
23.5,87.5
23.5,87.0
23.5,86.6
23.5,86.4
23.5,86.1
23.5,85.8
23.5,85.7
23.5,86.9
23.5,87.3
23.5,86.5
23.5,86.1
23.5,86.0
23.5,85.8
23.5,85.6
23.5,85.4
23.5,85.3
23.5,85.4
23.5,85.5
23.5,85.4
23.5,85.3
23.5,85.3
23.5,85.4
23.5,85.3
23.5,85.1
23.5,85.1
23.5,85.1
23.5,85.1
23.5,85.2
23.5,85.2
23.5,85.2
23.5,85.2
23.5,85.3
23.5,85.3
23.5,85.3
23.5,85.2
23.5,85.1
23.5,85.1
23.5,85.2
23.5,85.1
23.5,85.1
23.5,85.2
23.5,85.2
23.5,85.4
23.5,86.1
23.5,86.5
23.5,86.6
23.5,86.2
23.5,85.9
23.5,86.0
23.5,85.7
23.6,86.3
23.6,87.7
23.6,87.8
23.6,87.1
23.6,86.5
23.6,86.7
23.6,87.0
23.6,86.0
23.6,85.9
23.6,85.8
23.6,85.6
23.6,85.8
23.6,86.1
23.6,86.0
23.6,86.5
23.6,86.5
23.6,86.7
23.6,86.3
23.6,86.3
23.6,86.3
23.6,86.0
23.6,85.9
23.6,86.0
23.6,86.3
23.6,86.0
23.6,85.7
23.6,85.5
23.6,85.5
23.6,85.3
23.6,85.2
23.6,85.7
23.6,87.7
23.6,87.7
23.6,87.9
23.6,88.9
23.7,88.5
23.7,88.0
23.7,87.1
23.7,86.5
23.7,85.9
23.7,85.6
23.7,85.7
23.6,85.8
23.7,86.3
23.7,86.0
23.7,85.8
23.7,85.7
23.7,85.6
23.7,85.6
23.7,85.7
23.7,85.9
23.7,85.7
23.7,85.6
23.7,85.6
23.7,85.5
23.7,85.6
23.7,85.7
23.7,85.7
23.7,85.5
23.7,85.4
23.7,85.3
23.7,85.4
23.7,85.6
23.7,85.9
23.6,85.8
23.7,86.1
23.6,86.2
23.7,86.2
23.7,86.4
23.7,87.3
23.7,87.3
23.7,86.9
23.7,86.4
23.7,86.0
23.7,85.7
23.7,85.5
23.7,86.0
23.7,86.0
23.7,85.9
23.7,85.9
23.7,85.9
23.7,85.8
23.7,85.6
23.7,85.4
23.7,85.6
23.7,86.0
23.7,85.8
23.7,85.6
23.7,85.6
23.8,85.4
23.7,85.3
23.7,85.2
23.7,85.2
23.7,85.1
23.8,85.0
23.8,84.9
23.8,86.0
23.8,85.7
23.8,85.8
23.8,85.8
23.8,85.5
23.8,85.6
23.8,86.2
23.8,86.4
23.8,86.0
23.8,85.8
23.8,85.5
23.8,85.2
23.8,85.0
23.8,85.2
23.8,85.1
23.8,85.1
23.8,85.0
23.8,85.0
23.8,85.4
23.8,86.1
23.8,86.4
23.8,86.1
23.8,85.7
23.9,85.3
23.9,86.0
23.9,85.7
23.9,85.3
23.9,84.9
23.9,84.9
23.9,85.0
23.9,85.0
23.9,84.8
23.8,84.7
23.8,85.5
23.9,85.7
23.8,85.6
23.9,85.4
